dataset,task_type,Feature,xRFM_AGOP,PCA_Loadings,Mutual_Info,Permutation
german_credit,classification,cat__feature_8_A93,0.6333333333333333,0.20170932,0.0585139743999284,0.0
german_credit,classification,cat__feature_8_A92,0.6166666666666667,0.12466742,0.177035533445623,0.0
german_credit,classification,cat__feature_8_A91,0.6,0.00058526837,0.0,0.0
german_credit,classification,cat__feature_6_A75,0.5833333333333334,0.13199767,0.1736617976776568,0.0
german_credit,classification,cat__feature_6_A74,0.5666666666666667,0.033640444,0.0,0.0
german_credit,classification,cat__feature_6_A73,0.55,0.12183867,0.0,0.0
german_credit,classification,cat__feature_6_A72,0.5333333333333333,0.072994485,0.186985904624901,0.0
german_credit,classification,cat__feature_6_A71,0.5166666666666667,0.029195044,0.0,0.0
german_credit,classification,cat__feature_5_A65,0.5,0.092623994,0.2289205945952864,0.0
german_credit,classification,cat__feature_5_A64,0.4833333333333333,0.0001833743,0.0524299196826814,0.0
german_credit,classification,cat__feature_5_A63,0.4666666666666667,0.017395103,0.0228855851578555,0.0
german_credit,classification,cat__feature_5_A62,0.45,0.019168552,0.0,0.0
german_credit,classification,cat__feature_5_A61,0.4333333333333333,0.0562437,0.198991642950286,0.0
german_credit,classification,cat__feature_3_A49,0.4166666666666667,0.041908927,0.0,0.0
german_credit,classification,cat__feature_3_A48,0.4,0.007697566,0.0,0.0
german_credit,classification,cat__feature_3_A46,0.3833333333333333,0.0109130535,0.0032919578559507,0.0
german_credit,classification,cat__feature_3_A45,0.3666666666666666,0.0024444535,0.1330656450805578,0.0
german_credit,classification,cat__feature_3_A44,0.35,0.0046887663,0.0797439210402026,0.0
german_credit,classification,cat__feature_3_A43,0.3333333333333333,0.10614125,0.1834453894953854,0.0
german_credit,classification,cat__feature_3_A42,0.3166666666666666,0.06460088,0.0,0.0
german_credit,classification,cat__feature_3_A410,0.3,0.019237913,0.0023078554909289,0.0
german_credit,classification,cat__feature_3_A41,0.2833333333333333,0.13407935,0.0,0.0
german_credit,classification,cat__feature_3_A40,0.2666666666666666,0.020566331,0.1594317178386111,0.0
german_credit,classification,cat__feature_2_A34,0.25,0.07030599,0.0979933278493281,0.0
german_credit,classification,cat__feature_2_A33,0.2333333333333333,0.06672497,0.0,0.0
german_credit,classification,cat__feature_2_A32,0.2166666666666666,0.17941476,0.3380732441653662,0.0
german_credit,classification,cat__feature_2_A31,0.2,0.01947844,0.2373894132517021,0.0
german_credit,classification,cat__feature_2_A30,0.1833333333333333,0.022905331,0.0,0.0
german_credit,classification,cat__feature_0_A14,0.1666666666666666,0.031109707,1.0,0.0
german_credit,classification,cat__feature_0_A13,0.15,0.02525787,0.0,0.0
german_credit,classification,cat__feature_0_A12,0.1333333333333333,0.035437293,0.2440302750460077,0.0
german_credit,classification,cat__feature_0_A11,0.1166666666666666,0.020930268,0.7523311756253507,0.0
german_credit,classification,num__feature_17,0.1,0.33111617,0.0,0.0
german_credit,classification,num__feature_15,0.0833333333333333,0.33069402,0.3602604039989447,0.0
german_credit,classification,num__feature_12,0.0666666666666666,0.35746667,0.0,0.0
german_credit,classification,num__feature_10,0.05,0.41544685,0.0,0.0
german_credit,classification,num__feature_7,0.0333333333333333,0.07750652,0.1467501998190393,0.0
german_credit,classification,num__feature_4,0.0166666666666666,1.0,0.4111687432715344,0.0
german_credit,classification,num__feature_1,0.0,0.9048162,0.3269010803763423,0.0
bike_sharing,regression,num__windspeed,1.0,0.5227796,0.0953640684678499,0.0861830748447167
bike_sharing,regression,num__hum,0.9,0.46962073,0.3058823825715132,0.1245955778189572
bike_sharing,regression,num__atemp,0.8,1.0,1.0,0.2148307959266043
bike_sharing,regression,num__temp,0.7,0.9885658,0.886708136292916,0.2955124712859666
bike_sharing,regression,num__weathersit,0.6,0.00088911643,0.2603184031768197,0.1314339041271654
bike_sharing,regression,num__workingday,0.5,0.04025825,0.0660208552330871,0.0002034753814438
bike_sharing,regression,num__weekday,0.4,0.07066648,0.1066095363505594,-0.0149500045471354
bike_sharing,regression,num__holiday,0.3,0.0074907374,0.0906098933199882,0.0339629473381591
bike_sharing,regression,num__mnth,0.2,0.90003526,0.9273238450601232,0.0396971057082233
bike_sharing,regression,num__yr,0.1,0.0138031375,0.5851732806527469,1.0
bike_sharing,regression,num__season,0.0,0.97145724,0.5501360451626909,0.1352191880691049
appliances_energy,regression,num__weekday,1.0,0.017274057,0.0557331161596743,0.2745413629584328
appliances_energy,regression,num__month,0.9666666666666668,0.9134941,0.1563121092601032,0.1666303536923
appliances_energy,regression,num__day,0.9333333333333332,0.15274145,0.2326993584602084,0.1921362086528525
appliances_energy,regression,num__hour,0.9,0.15887003,1.0,0.1937544140158011
appliances_energy,regression,num__rv2,0.8666666666666667,0.029509518,0.0473069915516167,-0.0411685974436009
appliances_energy,regression,num__rv1,0.8333333333333334,0.029509518,0.0472839529332206,-0.0411686465649731
appliances_energy,regression,num__Tdewpoint,0.8,0.67776644,0.2133066824149817,0.1167453161236606
appliances_energy,regression,num__Visibility,0.7666666666666667,0.108488716,0.145426404469114,0.1166049026813515
appliances_energy,regression,num__Windspeed,0.7333333333333333,0.09357676,0.1250812029903428,0.2160277633995428
appliances_energy,regression,num__RH_out,0.7,0.5324704,0.2736571821188811,0.1423101658521729
appliances_energy,regression,num__Press_mm_hg,0.6666666666666666,0.16481529,0.3293335619912096,0.1232611924581501
appliances_energy,regression,num__T_out,0.6333333333333333,0.87416303,0.2992210389788293,0.0802339159742088
appliances_energy,regression,num__RH_9,0.6,0.009565455,0.2891250963798376,0.27155380110388
appliances_energy,regression,num__T9,0.5666666666666667,1.0,0.4324817484556792,0.0860803416882647
appliances_energy,regression,num__RH_8,0.5333333333333333,0.115388446,0.3222330513962119,0.2540892621294483
appliances_energy,regression,num__T8,0.5,0.89564604,0.4353823666755222,0.374497755460301
appliances_energy,regression,num__RH_7,0.4666666666666667,0.062416397,0.2885630156711002,0.1136991033507529
appliances_energy,regression,num__T7,0.4333333333333333,0.9755761,0.4425972429556724,0.0967125644487753
appliances_energy,regression,num__RH_6,0.4,0.85821795,0.3824281402742456,0.1074153009390164
appliances_energy,regression,num__T6,0.3666666666666666,0.867141,0.3235206731388719,0.163025925646207
appliances_energy,regression,num__RH_5,0.3333333333333333,0.115421206,0.2795121840275081,0.1636715278404587
appliances_energy,regression,num__T5,0.3,0.9641308,0.4314075658740761,0.1138408676307964
appliances_energy,regression,num__RH_4,0.2666666666666666,0.0055160667,0.3225311670649837,0.2283361793028326
appliances_energy,regression,num__T4,0.2333333333333333,0.97111547,0.3946886317777343,0.1544777016601181
appliances_energy,regression,num__RH_3,0.2,0.15946217,0.301785049774032,0.2909270246755073
appliances_energy,regression,num__T3,0.1666666666666666,0.9735847,0.4462533849567247,0.3403086173009156
appliances_energy,regression,num__RH_2,0.1333333333333333,0.05703611,0.2820612083427201,1.0
appliances_energy,regression,num__T2,0.1,0.87794065,0.3412323223491467,0.2151596905107947
appliances_energy,regression,num__RH_1,0.0666666666666666,0.15151961,0.336069853785822,0.9502301274883812
appliances_energy,regression,num__T1,0.0333333333333333,0.9647764,0.3865411537009841,0.1672735735000021
appliances_energy,regression,num__lights,0.0,0.116758585,0.1554518895027941,0.2613788983181456
